CaseMasterID,ActID,SectionID,ActOrderID,SectionOrderID
1,BNS,331,1,1
1,BNS,305,1,2
2,BNS,331,1,1
2,BNS,305,1,2
3,BNS,331,1,1
3,BNS,305,1,2
4,BNS,331,1,1
4,BNS,305,1,2
5,BNS,331,1,1
5,BNS,305,1,2
6,BNS,331,1,1
6,BNS,305,1,2
7,BNS,331,1,1
7,BNS,305,1,2
8,BNS,331,1,1
8,BNS,305,1,2
9,BNS,331,1,1
9,BNS,305,1,2
10,BNS,331,1,1
10,BNS,305,1,2
11,BNS,331,1,1
11,BNS,305,1,2
12,BNS,331,1,1
12,BNS,305,1,2
13,BNS,331,1,1
13,BNS,305,1,2
14,BNS,331,1,1
14,BNS,305,1,2
15,BNS,310,1,1
16,BNS,331,1,1
16,BNS,305,1,2
17,BNS,303,1,1
18,BNS,303,1,1
19,BNS,303,1,1
20,BNS,303,1,1
21,BNS,303,1,1
22,BNS,303,1,1
23,BNS,303,1,1
24,BNS,303,1,1
25,BNS,303,1,1
26,BNS,331,1,1
26,BNS,305,1,2
27,BNS,303,1,1
28,BNS,331,1,1
28,BNS,305,1,2
29,BNS,303,1,1
30,BNS,331,1,1
30,BNS,305,1,2
31,BNS,303,1,1
32,BNS,331,1,1
32,BNS,305,1,2
33,BNS,303,1,1
34,BNS,331,1,1
34,BNS,305,1,2
35,BNS,303,1,1
36,BNS,305,1,1
37,BNS,305,1,1
38,BNS,305,1,1
39,BNS,305,1,1
40,BNS,310,1,1
41,BNS,331,1,1
41,BNS,305,1,2
42,BNS,303,1,1
43,BNS,318,1,1
44,BNS,331,1,1
44,BNS,305,1,2
45,BNS,303,1,1
46,BNS,303,1,1
47,BNS,331,1,1
47,BNS,305,1,2
48,BNS,303,1,1
49,BNS,318,1,1
50,BNS,310,1,1
51,BNS,303,1,1
52,BNS,331,1,1
52,BNS,305,1,2
53,BNS,331,1,1
53,BNS,305,1,2
54,BNS,318,1,1
55,BNS,303,1,1
56,BNS,331,1,1
56,BNS,305,1,2
57,BNS,303,1,1
58,BNS,318,1,1
59,BNS,310,1,1
60,BNS,331,1,1
60,BNS,305,1,2
61,BNS,318,1,1
62,BNS,305,1,1
63,BNS,310,1,1
64,BNS,303,1,1
65,BNS,310,1,1
66,BNS,305,1,1
67,BNS,331,1,1
67,BNS,305,1,2
68,BNS,305,1,1
69,BNS,310,1,1
70,BNS,310,1,1
71,BNS,318,1,1
72,BNS,331,1,1
72,BNS,305,1,2
73,BNS,305,1,1
74,BNS,331,1,1
74,BNS,305,1,2
75,BNS,303,1,1
76,BNS,303,1,1
77,BNS,303,1,1
78,BNS,303,1,1
79,BNS,310,1,1
80,BNS,303,1,1
81,BNS,310,1,1
82,BNS,303,1,1
83,BNS,305,1,1
84,BNS,305,1,1
85,BNS,303,1,1
86,BNS,331,1,1
86,BNS,305,1,2
87,BNS,331,1,1
87,BNS,305,1,2
88,BNS,303,1,1
89,BNS,318,1,1
90,BNS,303,1,1
91,BNS,305,1,1
92,BNS,305,1,1
93,BNS,331,1,1
93,BNS,305,1,2
94,BNS,331,1,1
94,BNS,305,1,2
95,BNS,331,1,1
95,BNS,305,1,2
96,BNS,318,1,1
97,BNS,303,1,1
98,BNS,331,1,1
98,BNS,305,1,2
99,BNS,331,1,1
99,BNS,305,1,2
100,BNS,310,1,1
101,BNS,310,1,1
102,BNS,305,1,1
103,BNS,331,1,1
103,BNS,305,1,2
104,BNS,318,1,1
105,BNS,303,1,1
106,BNS,303,1,1
107,BNS,331,1,1
107,BNS,305,1,2
108,BNS,310,1,1
109,BNS,305,1,1
110,BNS,303,1,1
111,BNS,303,1,1
112,BNS,331,1,1
112,BNS,305,1,2
113,BNS,310,1,1
114,BNS,303,1,1
115,BNS,331,1,1
115,BNS,305,1,2
116,BNS,331,1,1
116,BNS,305,1,2
117,BNS,310,1,1
118,BNS,331,1,1
118,BNS,305,1,2
119,BNS,310,1,1
120,BNS,331,1,1
120,BNS,305,1,2
121,BNS,305,1,1
122,BNS,303,1,1
123,BNS,331,1,1
123,BNS,305,1,2
124,BNS,331,1,1
124,BNS,305,1,2
125,BNS,305,1,1
126,BNS,305,1,1
127,BNS,318,1,1
128,BNS,303,1,1
129,BNS,331,1,1
129,BNS,305,1,2
130,BNS,303,1,1
131,BNS,331,1,1
131,BNS,305,1,2
132,BNS,305,1,1
133,BNS,303,1,1
134,BNS,331,1,1
134,BNS,305,1,2
135,BNS,303,1,1
136,BNS,305,1,1
137,BNS,318,1,1
138,BNS,318,1,1
139,BNS,331,1,1
139,BNS,305,1,2
140,BNS,331,1,1
140,BNS,305,1,2
141,BNS,303,1,1
142,BNS,331,1,1
142,BNS,305,1,2
143,BNS,310,1,1
144,BNS,310,1,1
145,BNS,305,1,1
146,BNS,303,1,1
147,BNS,310,1,1
148,BNS,331,1,1
148,BNS,305,1,2
149,BNS,310,1,1
150,BNS,303,1,1
151,BNS,303,1,1
152,BNS,303,1,1
153,BNS,331,1,1
153,BNS,305,1,2
154,BNS,318,1,1
155,BNS,331,1,1
155,BNS,305,1,2
156,BNS,303,1,1
157,BNS,303,1,1
158,BNS,310,1,1
159,BNS,318,1,1
160,BNS,303,1,1
161,BNS,318,1,1
162,BNS,303,1,1
163,BNS,318,1,1
164,BNS,305,1,1
165,BNS,303,1,1
166,BNS,318,1,1
167,BNS,305,1,1
168,BNS,305,1,1
169,BNS,303,1,1
170,BNS,318,1,1
171,BNS,310,1,1
172,BNS,303,1,1
173,BNS,305,1,1
174,BNS,310,1,1
175,BNS,318,1,1
176,BNS,331,1,1
176,BNS,305,1,2
177,BNS,331,1,1
177,BNS,305,1,2
178,BNS,331,1,1
178,BNS,305,1,2
179,BNS,303,1,1
180,BNS,303,1,1
181,BNS,303,1,1
182,BNS,310,1,1
183,BNS,331,1,1
183,BNS,305,1,2
184,BNS,331,1,1
184,BNS,305,1,2
185,BNS,303,1,1
186,BNS,310,1,1
187,BNS,331,1,1
187,BNS,305,1,2
188,BNS,318,1,1
189,BNS,303,1,1
190,BNS,318,1,1
191,BNS,303,1,1
192,BNS,331,1,1
192,BNS,305,1,2
193,BNS,310,1,1
194,BNS,303,1,1
195,BNS,331,1,1
195,BNS,305,1,2
196,BNS,318,1,1
197,BNS,331,1,1
197,BNS,305,1,2
198,BNS,331,1,1
198,BNS,305,1,2
199,BNS,305,1,1
200,BNS,318,1,1
201,BNS,303,1,1
202,BNS,310,1,1
203,BNS,305,1,1
204,BNS,331,1,1
204,BNS,305,1,2
205,BNS,310,1,1
206,BNS,318,1,1
207,BNS,305,1,1
208,BNS,305,1,1
209,BNS,331,1,1
209,BNS,305,1,2
210,BNS,305,1,1
211,BNS,303,1,1
212,BNS,318,1,1
213,BNS,318,1,1
214,BNS,305,1,1
215,BNS,331,1,1
215,BNS,305,1,2
216,BNS,310,1,1
217,BNS,303,1,1
218,BNS,303,1,1
219,BNS,305,1,1
220,BNS,303,1,1
221,BNS,318,1,1
222,BNS,303,1,1
223,BNS,303,1,1
224,BNS,303,1,1
225,BNS,305,1,1
226,BNS,303,1,1
227,BNS,318,1,1
228,BNS,310,1,1
229,BNS,303,1,1
230,BNS,310,1,1
231,BNS,318,1,1
232,BNS,303,1,1
233,BNS,310,1,1
234,BNS,303,1,1
235,BNS,318,1,1
236,BNS,331,1,1
236,BNS,305,1,2
237,BNS,303,1,1
238,BNS,305,1,1
239,BNS,331,1,1
239,BNS,305,1,2
240,BNS,318,1,1
241,BNS,331,1,1
241,BNS,305,1,2
242,BNS,331,1,1
242,BNS,305,1,2
243,BNS,303,1,1
244,BNS,310,1,1
245,BNS,331,1,1
